index,Producao,Falta de operador,Reunioes,Intervalo,Reajustes,Desgaste de ferramenta,Conferencia de Kanban,Intervalos,Medicao,Falta de ferramenta,Limpeza,Treinamentos
1948,64,0,0,0,0,0,0,0,0,0,0,0.0
1949,58,0,0,0,0,0,0,0,0,0,0,0.0
1950,60,0,0,0,0,0,0,0,0,0,0,0.0
1951,57,0,0,0,0,0,0,0,0,0,0,0.0
1952,60,0,0,0,0,0,0,0,0,0,0,0.0
1953,64,0,0,0,0,0,0,0,0,0,0,0.0
1954,58,0,0,0,0,0,0,0,0,0,0,0.0
1955,57,0,0,0,0,0,0,0,0,0,0,0.0
1956,57,0,0,0,0,0,0,0,0,0,0,0.0
1957,59,0,0,0,0,0,0,0,0,0,0,0.0
1958,62,0,0,0,0,0,0,0,0,0,0,0.0
1959,60,0,0,0,0,0,0,0,0,0,0,0.0
1960,57,0,0,0,0,0,0,0,0,0,0,0.0
1961,57,0,0,0,0,0,0,0,0,0,0,0.0
1962,59,0,0,0,0,0,0,0,0,0,0,0.0
1963,63,0,0,0,0,0,0,0,0,0,0,0.0
1964,58,0,0,0,0,0,0,0,0,0,0,0.0
1965,57,0,0,0,0,0,0,0,0,0,0,0.0
1966,57,0,0,0,0,0,0,0,0,0,0,0.0
1967,59,0,0,0,0,0,0,0,0,0,0,0.0
1968,59,0,0,0,0,0,0,0,0,0,0,0.0
1969,64,0,0,0,0,0,0,0,0,0,0,0.0
1970,62,0,0,0,0,0,0,0,0,0,0,0.0
1971,57,0,0,0,0,0,0,0,0,0,0,0.0
1972,58,0,0,0,0,0,0,0,0,0,0,0.0
1973,59,0,0,0,0,0,0,0,0,0,0,0.0
1974,62,0,0,0,0,0,0,0,0,0,0,0.0
1975,57,0,0,0,0,0,0,0,0,0,0,0.0
1976,59,0,0,0,0,0,0,0,0,0,0,0.0
1977,60,0,0,0,0,0,0,0,0,0,0,0.0
1978,60,0,0,0,0,0,0,0,0,0,0,0.0
1979,57,0,0,0,0,0,0,0,0,0,0,0.0
1980,59,0,0,0,0,0,0,0,0,0,0,0.0
1981,62,0,0,0,0,0,0,0,0,0,0,0.0
1982,59,0,0,0,0,0,0,0,0,0,0,0.0
1983,61,0,0,0,0,0,0,0,0,0,0,0.0
1984,59,0,0,0,0,0,0,0,0,0,0,0.0
1985,62,0,0,0,0,0,0,0,0,0,0,0.0
1986,63,0,0,0,0,0,0,0,0,0,0,0.0
1987,57,0,0,0,0,0,0,0,0,0,0,0.0
1988,57,0,0,0,0,0,0,0,0,0,0,0.0
1989,61,0,0,0,0,0,0,0,0,0,0,0.0
1990,59,0,0,0,0,0,0,0,0,0,0,0.0
1991,58,0,0,0,0,0,0,0,0,0,0,0.0
1992,56,0,0,0,0,0,0,0,0,0,0,0.0
1993,62,0,0,0,0,0,0,0,0,0,0,0.0
1994,58,0,0,0,0,0,0,0,0,0,0,0.0
1995,61,0,0,0,0,0,0,0,0,0,0,0.0
1996,56,0,0,0,0,0,0,0,0,0,0,0.0
1997,58,0,0,0,0,0,0,0,0,0,0,0.0
1998,61,0,0,0,0,0,0,0,0,0,0,0.0
1999,60,0,0,0,0,0,0,0,0,0,0,0.0
2000,65,0,0,0,0,0,0,0,0,0,0,0.0
2001,63,0,0,0,0,0,0,0,0,0,0,0.0
2002,58,0,0,0,0,0,0,0,0,0,0,0.0
2003,61,0,0,0,0,0,0,0,0,0,0,0.0
2004,61,0,0,0,0,0,0,0,0,0,0,0.0
2005,58,0,0,0,0,0,0,0,0,0,0,0.0
2006,64,0,0,0,0,0,0,0,0,0,0,0.0
2007,58,0,0,0,0,0,0,0,0,0,0,0.0
2008,59,0,0,0,0,0,0,0,0,0,0,0.0
2009,63,0,0,0,0,0,0,0,0,0,0,0.0
2010,63,0,0,0,0,0,0,0,0,0,0,0.0
2011,57,0,0,0,0,0,0,0,0,0,0,0.0
2012,59,0,0,0,0,0,0,0,0,0,0,0.0
2013,59,0,0,0,0,0,0,0,0,0,0,0.0
2014,58,0,0,0,0,0,0,0,0,0,0,0.0
2015,58,0,0,0,0,0,0,0,0,0,0,0.0
2016,59,0,0,0,0,0,0,0,0,0,0,0.0
2017,59,0,0,0,0,0,0,0,0,0,0,0.0
2018,61,0,0,0,0,0,0,0,0,0,0,0.0
2019,59,0,0,0,0,0,0,0,0,0,0,0.0
2020,63,0,0,0,0,0,0,0,0,0,0,0.0
2021,59,0,0,0,0,0,0,0,0,0,0,0.0
2022,59,0,0,0,0,0,0,0,0,0,0,0.0
2023,60,0,0,0,0,0,0,0,0,0,0,0.0
2024,58,0,0,0,0,0,0,0,0,0,0,0.0
2025,59,0,0,0,0,0,0,0,0,0,0,0.0
2026,63,0,0,0,0,0,0,0,0,0,0,0.0
2027,63,0,0,0,0,0,0,0,0,0,0,0.0
2028,58,0,0,0,0,0,0,0,0,0,0,0.0
2029,61,0,0,0,0,0,0,0,0,0,0,0.0
2030,58,0,0,0,0,0,0,0,0,0,0,0.0
2031,58,0,0,0,0,0,0,0,0,0,0,0.0
2032,64,0,0,0,0,0,0,0,0,0,0,0.0
2033,63,0,0,0,0,0,0,0,0,0,0,0.0
2034,61,0,0,0,0,0,0,0,0,0,0,0.0
2035,61,0,0,0,0,0,0,0,0,0,0,0.0
2036,60,0,0,0,0,0,0,0,0,0,0,0.0
2037,64,0,0,0,0,0,0,0,0,0,0,0.0
2038,58,0,0,0,0,0,0,0,0,0,0,0.0
2039,58,0,0,0,0,0,0,0,0,0,0,0.0
2040,62,0,0,0,0,0,0,0,0,0,0,0.0
2041,59,0,0,0,0,0,0,0,0,0,0,0.0
2042,58,0,0,0,0,0,0,0,0,0,0,0.0
2043,58,0,0,0,0,0,0,0,0,0,0,0.0
2044,60,0,0,0,0,0,0,0,0,0,0,0.0
2045,58,0,0,0,0,0,0,0,0,0,0,0.0
2046,58,0,0,0,0,0,0,0,0,0,0,0.0
2047,64,0,0,0,0,0,0,0,0,0,0,0.0
2048,60,0,0,0,0,0,0,0,0,0,0,0.0
2049,59,0,0,0,0,0,0,0,0,0,0,0.0
2050,59,0,0,0,0,0,0,0,0,0,0,0.0
2051,63,0,0,0,0,0,0,0,0,0,0,0.0
2052,59,0,0,0,0,0,0,0,0,0,0,0.0
2053,61,0,0,0,0,0,0,0,0,0,0,0.0
2054,57,0,0,0,0,0,0,0,0,0,0,0.0
2055,56,0,0,0,0,0,0,0,0,0,0,0.0
2056,63,0,0,0,0,0,0,0,0,0,0,0.0
2057,60,0,0,0,0,0,0,0,0,0,0,0.0
2058,59,0,0,0,0,0,0,0,0,0,0,0.0
2059,59,0,0,0,0,0,0,0,0,0,0,0.0
2060,64,0,0,0,0,0,0,0,0,0,0,0.0
2061,58,0,0,0,0,0,0,0,0,0,0,0.0
2062,60,0,0,0,0,0,0,0,0,0,0,0.0
2063,64,0,0,0,0,0,0,0,0,0,0,0.0
2064,57,0,0,0,0,0,0,0,0,0,0,0.0
2065,60,0,0,0,0,0,0,0,0,0,0,0.0
2066,58,0,0,0,0,0,0,0,0,0,0,0.0
2067,58,0,0,0,0,0,0,0,0,0,0,0.0
2068,60,0,0,0,0,0,0,0,0,0,0,0.0
2069,58,0,0,0,0,0,0,0,0,0,0,0.0
2070,63,0,0,0,0,0,0,0,0,0,0,0.0
2071,58,0,0,0,0,0,0,0,0,0,0,0.0
2072,63,0,0,0,0,0,0,0,0,0,0,0.0
2073,60,0,0,0,0,0,0,0,0,0,0,0.0
2074,60,0,0,0,0,0,0,0,0,0,0,0.0
2075,61,0,0,0,0,0,0,0,0,0,0,0.0
2076,57,0,0,0,0,0,0,0,0,0,0,0.0
2077,60,0,0,0,0,0,0,0,0,0,0,0.0
2078,57,0,0,0,0,0,0,0,0,0,0,0.0
2079,57,0,0,0,0,0,0,0,0,0,0,0.0
2080,59,0,0,0,0,0,0,0,0,0,0,0.0
2081,62,0,0,0,0,0,0,0,0,0,0,0.0
2082,60,0,0,0,0,0,0,0,0,0,0,0.0
2083,62,0,0,0,0,0,0,0,0,0,0,0.0
2084,57,0,0,0,0,0,0,0,0,0,0,0.0
2085,61,0,0,0,0,0,0,0,0,0,0,0.0
2086,58,0,0,0,0,0,0,0,0,0,0,0.0
2087,57,0,0,0,0,0,0,0,0,0,0,0.0
2088,62,0,0,0,0,0,0,0,0,0,0,0.0
2089,62,0,0,0,0,0,0,0,0,0,0,0.0
2090,59,0,0,0,0,0,0,0,0,0,0,0.0
2091,64,0,0,0,0,0,0,0,0,0,0,0.0
2092,63,0,0,0,0,0,0,0,0,0,0,0.0
2093,63,0,0,0,0,0,0,0,0,0,0,0.0
2094,64,0,0,0,0,0,0,0,0,0,0,0.0
2095,59,0,0,0,0,0,0,0,0,0,0,0.0
2096,58,0,0,0,0,0,0,0,0,0,0,0.0
2097,62,0,0,0,0,0,0,0,0,0,0,0.0
2098,63,0,0,0,0,0,0,0,0,0,0,0.0
2099,57,0,0,0,0,0,0,0,0,0,0,0.0
2100,58,0,0,0,0,0,0,0,0,0,0,0.0
2101,59,0,0,0,0,0,0,0,0,0,0,0.0
2102,59,0,0,0,0,0,0,0,0,0,0,0.0
2103,64,0,0,0,0,0,0,0,0,0,0,0.0
2104,62,0,0,0,0,0,0,0,0,0,0,0.0
2105,58,0,0,0,0,0,0,0,0,0,0,0.0
2106,58,0,0,0,0,0,0,0,0,0,0,0.0
2107,63,0,0,0,0,0,0,0,0,0,0,0.0
2108,60,0,0,0,0,0,0,0,0,0,0,0.0
2109,59,0,0,0,0,0,0,0,0,0,0,0.0
2110,65,0,0,0,0,0,0,0,0,0,0,0.0
2111,58,0,0,0,0,0,0,0,0,0,0,0.0
2112,58,0,0,0,0,0,0,0,0,0,0,0.0
2113,60,0,0,0,0,0,0,0,0,0,0,0.0
2114,62,0,0,0,0,0,0,0,0,0,0,0.0
2115,61,0,0,0,0,0,0,0,0,0,0,0.0
2116,58,0,0,0,0,0,0,0,0,0,0,0.0
2117,59,0,0,0,0,0,0,0,0,0,0,0.0
2118,59,0,0,0,0,0,0,0,0,0,0,0.0
2119,63,0,0,0,0,0,0,0,0,0,0,0.0
2120,57,0,0,0,0,0,0,0,0,0,0,0.0
2121,64,0,0,0,0,0,0,0,0,0,0,0.0
2122,64,0,0,0,0,0,0,0,0,0,0,0.0
2123,61,0,0,0,0,0,0,0,0,0,0,0.0
2124,59,0,0,0,0,0,0,0,0,0,0,0.0
2125,58,0,0,0,0,0,0,0,0,0,0,0.0
2126,59,0,0,0,0,0,0,0,0,0,0,0.0
2127,61,0,0,0,0,0,0,0,0,0,0,0.0
2128,60,0,0,0,0,0,0,0,0,0,0,0.0
2129,63,0,0,0,0,0,0,0,0,0,0,0.0
2130,62,0,0,0,0,0,0,0,0,0,0,0.0
2131,60,0,0,0,0,0,0,0,0,0,0,0.0
2132,61,0,0,0,0,0,0,0,0,0,0,0.0
2133,59,0,0,0,0,0,0,0,0,0,0,0.0
2134,65,0,0,0,0,0,0,0,0,0,0,0.0
2135,61,0,0,0,0,0,0,0,0,0,0,0.0
2136,56,0,0,0,0,0,0,0,0,0,0,0.0
2137,61,0,0,0,0,0,0,0,0,0,0,0.0
2138,62,0,0,0,0,0,0,0,0,0,0,0.0
2139,59,0,0,0,0,0,0,0,0,0,0,0.0
2140,57,0,0,0,0,0,0,0,0,0,0,0.0
2141,62,0,0,0,0,0,0,0,0,0,0,0.0
2142,59,0,0,0,0,0,0,0,0,0,0,0.0
2143,60,0,0,0,0,0,0,0,0,0,0,0.0
2144,58,0,0,0,0,0,0,0,0,0,0,0.0
2145,64,0,0,0,0,0,0,0,0,0,0,0.0
2146,61,0,0,0,0,0,0,0,0,0,0,0.0
2147,59,0,0,0,0,0,0,0,0,0,0,0.0
2148,59,0,0,0,0,0,0,0,0,0,0,0.0
